idsensor_temperatura,idsesiones_de_bano,fecha_temperatura,temperatura
1,1,2023-09-01 02:07:46,31.75
2,2,2023-02-14 20:57:17,64.32
3,3,2023-04-20 16:11:09,93.51
4,4,2023-11-19 01:02:17,46.97
5,5,2023-04-23 20:41:07,54.9
6,6,2023-07-28 17:27:11,75.97
7,7,2023-04-28 01:17:50,34.9
8,8,2023-11-03 02:22:05,72.52
9,9,2023-07-22 01:44:54,65.72
10,10,2023-09-30 10:43:02,8.28
11,11,2023-03-27 00:00:59,47.14
12,12,2023-03-12 07:10:23,87.78
13,13,2023-08-20 06:13:10,80.33
14,14,2023-08-22 15:29:46,33.28
15,15,2023-04-27 02:42:18,57.17
16,16,2023-06-10 22:13:34,49.29
17,17,2023-03-22 15:10:38,18.85
18,18,2023-04-19 13:32:21,1.64
19,19,2023-04-24 05:43:54,30.85
20,20,2023-07-15 08:39:17,56.49
21,21,2023-03-12 15:18:07,41.65
22,22,2023-05-21 05:10:13,17.89
23,23,2023-01-29 17:25:47,76.63
24,24,2023-09-17 19:49:37,65.34
25,25,2023-06-17 08:33:59,51.34
26,26,2023-09-25 13:07:53,54.38
27,27,2023-04-01 15:05:13,97.68
28,28,2023-01-11 04:36:22,16.78
29,29,2023-06-11 22:11:21,44.92
30,30,2023-11-08 04:43:27,20.9
31,31,2023-11-18 08:43:55,39.93
32,32,2023-10-18 22:39:59,33.57
33,33,2023-03-30 07:15:56,75.74
34,34,2023-04-03 16:53:36,96.01
35,35,2023-11-24 16:53:15,43.28
36,36,2023-10-10 09:13:35,16.79
37,37,2023-02-27 18:44:13,74.04
38,38,2023-07-07 00:13:54,56.26
39,39,2023-09-13 02:25:44,13.52
40,40,2024-01-01 05:23:42,46.26
41,41,2023-09-04 12:11:49,91.96
42,42,2023-10-19 17:05:00,45.54
43,43,2023-08-15 01:24:42,13.42
44,44,2023-12-22 18:04:35,33.89
45,45,2023-01-13 05:57:45,3.67
46,46,2023-07-09 21:22:09,35.98
47,47,2023-03-21 03:00:03,76.85
48,48,2023-08-18 09:11:55,97.34
49,49,2023-01-27 06:31:44,98.32
50,50,2023-06-17 14:12:29,74.79
51,51,2023-12-18 12:14:16,9.41
52,52,2023-07-17 04:10:59,11.85
53,53,2023-11-02 16:19:41,15.36
54,54,2023-01-10 01:17:35,60.14
55,55,2023-04-13 23:33:08,68.26
56,56,2023-12-21 13:12:03,78.64
57,57,2023-11-10 00:48:51,98.2
58,58,2023-11-26 12:50:14,35.59
59,59,2023-09-04 04:02:11,25.3
60,60,2023-10-21 07:30:40,44.19
61,61,2023-09-27 12:36:10,23.62
62,62,2023-04-06 11:49:20,12.79
63,63,2023-05-09 12:46:02,27.96
64,64,2023-04-18 22:34:29,29.65
65,65,2023-10-19 15:30:01,98.24
66,66,2023-07-09 01:33:56,36.83
67,67,2023-10-24 06:52:18,20.28
68,68,2023-12-08 05:02:19,64.48
69,69,2023-02-26 08:45:20,88.81
70,70,2023-08-15 14:02:50,53.2
